"name","object","canRead","canWrite","canCreate","canRemove","condition"
"odc.document.configuration.read","com.odc.document.db.EmissionEstablishment","true","false","false","false",""
"odc.document.configuration.write","com.odc.document.db.EmissionEstablishment","true","true","true","false",""
"odc.document.configuration.read.point","com.odc.document.db.PointOfSale","true","false","false","false",""
"odc.document.configuration.write.point","com.odc.document.db.PointOfSale","true","true","true","false",""
"odc.document.assignment.manage","com.odc.document.db.UserPointAssignment","true","true","true","false",""
"odc.document.configuration.read.series","com.odc.document.db.DocumentSeries","true","false","false","false",""
"odc.document.configuration.write.series","com.odc.document.db.DocumentSeries","true","true","true","false",""
"odc.document.sequence.read","com.odc.document.db.DocumentSequenceReservation","true","false","false","false",""
"odc.document.sequence.reserve","com.odc.document.db.DocumentSequenceReservation","true","false","false","false",""
"odc.document.sequence.void","com.odc.document.db.DocumentSequenceReservation","true","true","false","false",""
