"name","object","canRead","canWrite","canCreate","canRemove","condition"
"odc.reference.read","com.odc.reference.db.Currency","true","false","false","false",""
"odc.reference.write","com.odc.reference.db.Currency","true","true","true","false",""
"odc.reference.archive","com.odc.reference.db.Currency","true","true","false","false",""
"odc.reference.country.read","com.odc.reference.db.Country","true","false","false","false",""
"odc.reference.country.write","com.odc.reference.db.Country","true","true","true","false",""
"odc.reference.country.archive","com.odc.reference.db.Country","true","true","false","false",""
"odc.reference.state.read","com.odc.reference.db.State","true","false","false","false",""
"odc.reference.state.write","com.odc.reference.db.State","true","true","true","false",""
"odc.reference.state.archive","com.odc.reference.db.State","true","true","false","false",""
"odc.reference.city.read","com.odc.reference.db.City","true","false","false","false",""
"odc.reference.city.write","com.odc.reference.db.City","true","true","true","false",""
"odc.reference.city.archive","com.odc.reference.db.City","true","true","false","false",""
