"name","object","canRead","canWrite","canCreate","canRemove","condition"
"odc.organization.company.read","com.odc.organization.db.Company","true","false","false","false",""
"odc.organization.company.write","com.odc.organization.db.Company","true","true","true","false",""
"odc.organization.company.archive","com.odc.organization.db.Company","true","true","false","false",""
"odc.organization.branch.read","com.odc.organization.db.Branch","true","false","false","false",""
"odc.organization.branch.write","com.odc.organization.db.Branch","true","true","true","false",""
"odc.organization.branch.archive","com.odc.organization.db.Branch","true","true","false","false",""
"odc.organization.access.read","com.odc.organization.db.UserCompanyAccess","true","false","false","false",""
"odc.organization.access.manage","com.odc.organization.db.UserCompanyAccess","true","true","true","false",""
"odc.organization.company-access.manage","com.odc.organization.db.UserCompanyAccess","true","true","true","false",""
"odc.organization.branch-access.read","com.odc.organization.db.UserBranchAccess","true","false","false","false",""
"odc.organization.branch-access.manage","com.odc.organization.db.UserBranchAccess","true","true","true","false",""
"odc.organization.preference.read","com.odc.organization.db.OdcUserPreference","true","false","false","false",""
"odc.organization.preference.write-own","com.odc.organization.db.OdcUserPreference","true","true","false","false","self.user = __user__"
"odc.organization.preference.manage","com.odc.organization.db.OdcUserPreference","true","true","true","false",""
"odc.organization.context.read","com.odc.organization.db.OrganizationContextSelector","true","false","false","false",""
"odc.organization.context.select","com.odc.organization.db.OrganizationContextSelector","true","true","true","false",""
"odc.organization.context.clear","com.odc.organization.db.OrganizationContextSelector","true","true","false","false",""
"odc.organization.context.retry","com.odc.organization.db.OrganizationContextSelector","true","true","false","false",""
