"name","object","canRead","canWrite","canCreate","canRemove","condition"
"odc.sales.invoice.read","com.odc.sales.db.SalesInvoice","true","false","false","false",""
"odc.sales.invoice.create","com.odc.sales.db.SalesInvoice","true","false","true","false",""
"odc.sales.invoice.write-draft","com.odc.sales.db.SalesInvoice","true","true","false","false",""
"odc.sales.invoice.archive","com.odc.sales.db.SalesInvoice","true","true","false","false",""
"odc.sales.invoice.confirm","com.odc.sales.db.SalesInvoice","true","true","false","false",""
"odc.sales.invoice.cancel-draft","com.odc.sales.db.SalesInvoice","true","true","false","false",""
"odc.sales.invoice.cancel-confirmed","com.odc.sales.db.SalesInvoice","true","true","false","false",""
"odc.sales.invoice-line.read","com.odc.sales.db.SalesInvoiceLine","true","false","false","false",""
"odc.sales.invoice-line.create","com.odc.sales.db.SalesInvoiceLine","true","false","true","false",""
"odc.sales.invoice-line.write-draft","com.odc.sales.db.SalesInvoiceLine","true","true","false","false",""
"odc.sales.invoice-line.archive","com.odc.sales.db.SalesInvoiceLine","true","true","false","false",""
